C01-ENCLOSURE-COARSE: PASS -- closed form inside brute-force partial sum + crude tail box in 240 of 240 random periodic cases
C02-ENCLOSURE-FINE: PASS -- closed form inside the window-based tail box (tighter than C01) in 240 of 240 cases
C03-PERIOD-INVARIANCE: PASS -- invariance under period doubling/tripling and linearity in 240 of 240 cases
C04-CALIB-NORMS: PASS -- ||1||_B^2 = 2, ||a_j||_B^2 = 3/(2*4^j) and layer orthogonality for j <= 8, single dyadic residue 2/4^J (54 equalities)
C05-CALIB-GRAM-ENTRIES: PASS -- G_22 = 3/2, G_23 = 13/10, G_33 = 14/5, b_2 = 3/2, b_3 = 2 (NOTE-SOURCE-CZ sec. 7)
C06-SPLIT-IDENTITY: PASS -- ||x||^2 = x(1)^2 + ||Lx||^2/2 + ||Hx||^2/8 (polarised) on all three Gram tables, target vectors and 60 random sequences (2832 of 2832)
C07-GRAM-POSITIVE-DEFINITE: PASS -- all 71 LDL pivots positive (Gram matrix of r_2..r_72 positive definite), symmetry
C08-CALIB-DK-RECORD: PASS -- d_K(1)^2 for K = 2..12 equal the review's exact values (52/251, 95/766, ..., K = 12)
C09-DK-TWO-METHODS: PASS -- c_2 = 160/251, c_3 = 105/251 for target 1; LDL distances equal direct normal-equation solves for all four targets, K <= 16 (61 of 61)
C10-NORMAL-EQUATIONS-POINTWISE: PASS -- K = 8 minimiser for A_2: residual orthogonal to r_2..r_8 over period 840 and ||residual||^2 = d_8(A_2)^2
C11-DK-POSITIVE-MONOTONE: PASS -- 0 < d_K(x)^2 <= d_{K-1}(x)^2 <= ||x||^2 for x in {1, A_2, A_4, A_8} and 2 <= K <= 72
C12-DELTA-CONVENTION: PASS -- backward Delta: t_Q(1) = 0, p_h(1) = 0 and p_h = A_Q on 1 <= n < K_h for all cuts K_h <= KMAX; forward Delta: t_2(1) = 1, p_h(n) = A_Q(n+1) on 1 <= n < K_0 for every Q in (2, 4, 8), S^fwd_{2,1}(1) = -1 and ||A_2 - p^fwd_0||^2 - ||Y^fwd||^2/2 - ||D^fwd||^2/8 = 1 (identity (1) fails by exactly S(1)^2 = 1, period 840), |gamma^fwd_{2,K}| >= 5/16 at K in [2, 3]
C13-IDENTITY-12: PASS -- gamma_{Q,K} = sum_{u<K} s_Q(u)/(u(u+1)) for Q in {2,4,8}, 2 <= K <= 73 (pure summation by parts, convention-free)
C14-BOUND-3-FINITE: PASS -- |gamma_{Q,K}| < 5/(4Q^2) for Q in {2,4,8} and all 2 <= K <= 4096; max |gamma| = Q=2: 1/6 (bound 5/16, attained at K in [3, 4]), Q=4: 1/20 (bound 5/64, attained at K in [5, 6, 7, 8]), Q=8: 1/72 (bound 5/256, attained at K in [9, 10, 11, 12, 13, 14, 15, 16]); DIAGNOSTIC floats: 1.667e-01 vs 3.125e-01, 5.000e-02 vs 7.812e-02, 1.389e-02 vs 1.953e-02
C15-IDENTITY-13: PASS -- e_K(n) = sum_{l<=n/K} s_Q(floor(n/l)) + K floor(n/K) gamma_{Q,K} pointwise, all cuts K_h <= 72, n <= 2000 (18000 points)
C16-IDENTITY-14: PASS -- e_K(n) = sum_{u=K}^n T_Q(u) [r_{u+1}(n) - r_u(n)] pointwise, all cuts K_h <= 72, n <= 400 (3600 points)
C17-IDENTITY-1: PASS -- ||A_Q - avg_J||^2 = ||Y||^2/(2J^2) + ||D||^2/(8J^2) exactly for (Q,J) in [(2, 1), (2, 2), (2, 3), (2, 4), (4, 1), (4, 2), (4, 3), (8, 1), (8, 2)], the three norms from the three independent tables
C18-DIRECT-PERIODIC-CROSSCHECK: PASS -- ||S||^2, ||D||^2, ||Y||^2 and S(1) = 0 by direct evaluation over the full period (840 and 720720) agree with the bilinear table expansion for (Q,J)=(2,1), (Q,J)=(4,1), (Q,J)=(2,2)
C19-LEMMA-SPAN-INEQUALITY: PASS -- k = 1 coefficient -t_Q(1) of p_h is 0 and p_h has no r_k with k > K_h, so p_h in span{r_2..r_{K_h}}; ||A_Q - avg_J||^2 >= d_{K_{J-1}}(A_Q)^2 and ||Y||^2 >= 2 J^2 d_{K_{J-1}}(A_Q)^2 - ||D||^2/4 exactly on all computed (Q,J)
C20-EFFICIENCY-RATIOS: PASS -- every efficiency ratio ||A_Q - p_h||^2 / d_{K_h}(A_Q)^2 and ||A_Q - avg_J||^2 / d_{K_{J-1}}(A_Q)^2 is >= 1 (corollary of Lemma D, i.e. of C19; recorded as a consistency line, not an independent test)

# exact d_K(x)^2 for K <= 12 (x in 1, A_2, A_4, A_8); KMAX = 72
  d_ 2(1)^2 = 1/2
  d_ 3(1)^2 = 52/251
  d_ 4(1)^2 = 95/766
  d_ 5(1)^2 = 987196/11709287
  d_ 6(1)^2 = 168677/2018075
  d_ 7(1)^2 = 427057462138410/8196142861502003
  d_ 8(1)^2 = 99798522848850307/1929506790431462857
  d_ 9(1)^2 = 60622737896864509142/1176007057940578080117
  d_10(1)^2 = 705092006280271911060007117/13738605773891725756927498559
  d_11(1)^2 = 686207536743458026894714275945316772273971947939344604876021356425/15059920615250898389512923536227145754348675013619693128994128394507
  d_12(1)^2 = 183851305318925536040280960699936162672013570439990762944861330456/4034915606109957903742912484982284673842201555870931088194639213827
  d_ 2(A2)^2 = 3/8
  d_ 3(A2)^2 = 1425/8032
  d_ 4(A2)^2 = 3507/49024
  d_ 5(A2)^2 = 26146687/374697184
  d_ 6(A2)^2 = 34425611/581205600
  d_ 7(A2)^2 = 224999221125595187/4720978288225153728
  d_ 8(A2)^2 = 25299136948869186175/555697955644261302816
  d_ 9(A2)^2 = 28802276502543186874637/677380065373772974147392
  d_10(A2)^2 = 1131797849883947519775219203/26916452128440932095204895136
  d_11(A2)^2 = 77466289846621448525418619979536023684246567176058376493444072572551/1927669838752114993857654212637074656556630401743320720511248434496896
  d_12(A2)^2 = 1540546849393079562873041488197367237569941901456583912080427839184511/38735189818655595875931959855829932868885134936360938446668536452739200
  d_ 2(A4)^2 = 3/32
  d_ 3(A4)^2 = 11541/128512
  d_ 4(A4)^2 = 69987/784384
  d_ 5(A4)^2 = 306759529/5995154944
  d_ 6(A4)^2 = 426635279/9299289600
  d_ 7(A4)^2 = 1561213928561656111/37767826305801229824
  d_ 8(A4)^2 = 302510924803233786109/8891167290308180845056
  d_ 9(A4)^2 = 176600555493776489267383/5419040522990183793179136
  d_10(A4)^2 = 599194277821964678570570392759/21102498468697690762640637786624
  d_11(A4)^2 = 655215669500230024113634501312991190337813436896422783670303573969991/23132038065025379926291850551644895878679564820919848646134981213962752
  d_12(A4)^2 = 1404166081827227359600596509894811026599758558859348331349965771833165/49581042967879162721192908615462314072172972718542001211735726659506176
  d_ 2(A8)^2 = 3/128
  d_ 3(A8)^2 = 46605/2056192
  d_ 4(A8)^2 = 283035/12550144
  d_ 5(A8)^2 = 2016558867/95922479104
  d_ 6(A8)^2 = 3123911471/148788633600
  d_ 7(A8)^2 = 25373343670983234059/1208570441785639354368
  d_ 8(A8)^2 = 2963083005104248396747/142258676644930893520896
  d_ 9(A8)^2 = 141369923244168800103901/10200546866805051845984256
  d_10(A8)^2 = 30746212518814182629171837801/2296870581626959538790817718272
  d_11(A8)^2 = 19265290604677657716575691974480885342186123603413752725306730494875213/1480450436161624315282678435305273336235492148538870313352638797693616128
  d_12(A8)^2 = 41523921481543140387870657267739812055938302131247593365006807767520143/3305402864525277514746193907697487604811531514569466747449048443967078400

# DIAGNOSTIC (float, asserts nothing): d_K(x)^2 and d_K(x)^2 * log K
  K      d_K(1)^2  *logK    d_K(A2)^2 *logK    d_K(A4)^2 *logK    d_K(A8)^2 *logK
    2  0.500000 0.3466  0.375000 0.2599  0.093750 0.0650  0.023438 0.0162
      d_32(A_2)^2 = 298238875472179346093155689060007159209460167251978729747701486532943217490811073246381338066508512420534183964575737314025281899262745454861509774921347427206702567439331020618955066421415596516929218699115613902630319858603095829525057200704297321757987331508649341893785807619360587231363879594194084765704066336355511499452433589922038416198577793865084873573456257382654399346571593122058687577121147441055648366163503000416708494596810120834624433345405690697615003931070671699676663623684326053162875688300078132223060888081926182852831977005622718222739800942297959697067738442578418958863803269388891847948275816204452141077975993669654998214465796895330118591045743870223548091615994815070366469251030904697844488210159438112380230888938765801880229300299337509663544087753723102707414742493402426294414467301543243295673005684454295946368508640600159904514132727799992105768513923331112645871115646013172831131065419366537183683901787899218286255195371402607240225381309841983685048247642935294028062785151126000323944496776383659599216547430768666353113234622746765583729498524238305188373220485505431688644005173964397280672924117333780164557322252657560661350938107216040656819837846624441958650925604059692422755833747498102573922948374074222864594281920827914593024122755971516637087977111337077931959167684711802281979690336245404513417693683558782249761038257239951800933989489763142497710424052612447656718786715442566176481947960901144173166216691284310263731912138525061705917065168466134738433934933359414116088790808727323820428100148706205635782426246640566068332226489892889241711784363944130293578093300269147465973322701509688716045328955541740960083954477672146557840100508084308029000363820825996728984477622752633941183393989024867318722072937706319199091489452085921133934925180270346669833354135421076114806933/10677082737730122932388971715096651675092543048335651042457007257183547859938881095443596357122713669888703292569688793132498305499569854674505267856835104414026786328683327151378636560815585678717974799565625613377729392901567727639411076533423505914000106376216441737257693053306458046453175969950019369652265395007005734901472273687083825962102011822631249775841637218960582716532646348461289801356380894721506870085083274287291921055090163216524146605636695684065576536957772081829875314514069922401923320077363172098739067657398773502542338055228276683367279418603579312585983231947346482700169499747404040609758134691468036380142565776625408936814701576493154567644317431912579909180229846358761292682082702236964547450852631193995500884909659332946477517121694149804855781027202378698242959464411494225073394006806533752303608755454252957905162272094052321986270517249164010404659146805625342796816623365893939953677336542979548830439279884747264078513100115368975107431932785917440741398422785179206373038036443748537669708544841087048571157235800033562018806510360331430044679659793275629980417593322046860204871829833658800692433111819763988281863902059347391403238577952810073206225944759540779458800374797126244424013085030828893619695577749794125046985610710492875329698118659307458059086990860766270041922441445661399515017884039051789521794704938819478812701078509032332595278043363299748490793119382232040132189091182829978574376295443682018896811379263428850469708207442609003902417099546490670109638830092569401027892198811469174938977343293837038583507854143228912476182542935426437966542835473534528480308747068985392366826051280446068500790437169478828141381197729319695148352328850076360840900217053681035787231196970127984157345507411084091174162651537915754609448149962171131052470902634120011650821284446588602840865156
      ratio = 992622328698997243584187814727942099684299413354029311797340606519704465394054176601077760742630176251451611324636489589510898679213479257989165945259317108985454902605900219509844431834775303862619762914185608285528930854264871596494807545687245726125508149997947319649303405758384686065195170504232123176973073213382014251928851664307005889402213905540491641454588835824659464486290453832664252063322606169587567872458332996074895930835644479416815559947837755964429791134627039349305860839691140433052606569938732717074771072451320351771865093298488348702554204080132229298413719603715243068999037608313423583920933459014370185595125854969297593317260623567779478109493450115918025369608791255359842378424107230900162908361197966229339808615870133946909475261553081469260107119628275155650635641297352378446238177632053779482274105352951377923763802630197202354845850145092559039621021206986877784086984613921193508981524542629980312067046087226334213359572061331174316080337811266277544339899550053610557423454759291000508982686400638968744016916415768753878759330263910800943511699832232033038762287576662298580456845218482180006332735526752530433500198741172252762165171553512197828028129432054740602960951955734253272355972696849754752892132046119584188609123512406017086497900371090672767197863257759788134385979580402143645461919929454067252625438456724134288038499905239482175778808147674354453772920853742214886501337461992430137382146311964945620262242710448124007323027418892163950024891406667804116760831494680877317786775292395288135802059994006409726357195712835956819371257085798956742529405317768948466048139029112015309588262253493672681717153342045577888992387022264329640101651751759141819948747628339976737705651606621138083146515903561180300750231767700911194631391729169763915498496027863415044418430467589786729209372548045590914002658230908006387083590834660144899177584366710678710487988125240069950784807907477668988731798691593035611601772081347078289284542300205922797762923786819651612093913316474336830763929576600802102026151848201/320653223917268000112524314530737259062190425516206335053425726601572033351542729293426699232127362451787864037405372535099226519086168875923103022187956974075527061632774088988268493690320122731516641017415963065146886239537242480948628348518894210678617375780372844781609423528243337448398472087714355269715416085903147243310696791905996701994290669702599286818528724172487974034055600020138048328065441341566340489892058192092002008431053447595870719292527145760226721573078481276513204511435831924553985369407570670192654128680713181155833309807245122107513802460338976744652369516102612853801818748815043886610231044839136361303430800197965413445162309364192433939382585458627458097525192564510906712705026877840731011818712222481975905007294829399275802529034156438930429300670970087741092560875906612896223298282237629696764376279705086802391420449593600985567203642820713657830844950096161359052006197176481057706454052750683647837348018667514273585794149119180509726425186631001572396339757054490032609734363168705603721287537897795685541345255890722622232775758471160216369860179028790793294609674333194829265117744818898979667154121099143099703451910228176116197683613577365337471836174328282961935941647195417239753699979559643212799061064353361777901357113734670608321678195902178034917691783418098837248811947599114914064746429804877288908146698752609513038077741919527954354358476735954544650270009259480246714758702408249522007897655614847581836763064550622969899406980815664656436655203803899442158024719777722362710259458850791759834335256715702961599077851837763674931487326504860414507595306285756634696266719107295332839563502262671801315780830999775479964951034679226851586242371911114477110209180420548005931827411178564495496497862636378512534528329471918761826850737600812612251168871789461373377851115225385357423086006524641766270883445751240324541620517559095444770352815524862386839221269803371434573418642724648163989861542356900884034850162076974117344107841269235416354379032827766605840169466614505357757103980191737983916753736300
  Q=2 h=3 K_h=64: ||A_Q - p_h||^2 = 2925025385725080235816234681223557275036616146597878996657428122332830923010859639464057029806399959289343555294685539266722838477940140454569264119294443665932802849431891228421316036936174701239864724109686287437636465901187902476529809286636815649228862261103608127522709825215832529115335399256013148118221494888550674087227352444883914226170683137846001463815601303868007411859429888291923938091452389873835472301725424764327821385664058894448477335676946368404393461390595997508397902692051877025002172234245950321315205441099686126979249116646063363920976923466618641288957125544437545143283426624426246244522476808425971943731836700653276746668899618687788287385966360232603446540822042813479892099223395024533920881866747380826970714401141239283737896040778086738883049260489176367426802982805676644559459505210818059081074237095464411138325314422608774767874470899168474000603819214025357715575924896675972623505933704792011937784064230746097430679135615930026083818013226694638076672036543256088558519666876805317752253084465648056138430038448228772440710812484884940525986777089334475498415642634044467729170577379175910468922797689897283679801140237584878384130616668680317353441570342953727579646871178837638712947801541040322965777005892830388949341570009094268860325083695357574102776913064382513893297652905958712399324545777126834592993542694108750472282094502982137834290744752412306339141482333971752365643823580972513046040416727952070075062024823370656835069152245981974285505669265978745503701071048199177028442428608050494705687410186298933630258302399513400609305259566596468192758226504055746473606252536573548839938388195780706289625683660749038398128183607022707449376409252545186481563956349785854662767682710907429751941359571592275561968259866000765170763746954870005646242831927270109308058820427589639149027184437852772703234560564579610275482813717274420323249102606536724611919312854859008733341403933574738371967069502987937817069118217507659191212009341219950507895956376215858128747000766194239498509055030045972924094668007659902923830367200227969019474177959497419424389758448458025056560212346690355988971449786505239466800606680817597494396302203806648436826655127907345456179928049243028809932024297590301241011603387083733970477740866699040828951076925991654029927162705314845176875428338052827545251402087404618580740395485395977972914052086273094294771673193780791614278108109326929816613361092778162008665943179142143156450030380303250189656271746981992399696270458531892277901141168934467796450499526981704022245206524508174054256374481618459243280792943376090198780289262703974633812840038423989780937010958601431702178126161413753546645742382157514646848759253806179690178542003671184244972050289643711465158418586297705503356727762915114275865071819207007059944214272172132385558265857628898740054048484660244644174293168433419026388380582127335874106311410318072748073467114329218770314919087855396856674741953286022219360043219410829040780106075476573393888619361860701406627081218718310868225318868104860047412133971067492737521033275272228173377094095377164278159697452671455588391101820589727459397161113453682982657823850058218231980092746265218126418618140124196450420185198967070458587542227023201975943157481484059263312708152495812904721471815812881752127900892014114625456448897818529/36286952348451413006277293459710086047007269004243943952770801547438632368245249878824170629932667281977841706247222074138588915655198520723118257831459766611238373714828543209244067156303232461050378898173195241303493908857339357471421570495429951776460002198314406716231765014269916156806654306417832023401997955791070044692139560090173564236547210668272415698664005495785174094452820211414319610233100788468920725941112686631831229004935570146126800679714697205366264162740668700107345639958949869850053215984582497413969255033965508047934451529038974254938628081226834182601364868338795765974218512041002361812514461728613489830257898057152235493884173018932742314693029375268441199729989273063048752264862684281288116780412553285633890432078039357327908678826454783725524716403270427762864016810287259869693656161263466994235519258687235508771026111540890842305513577529031741603255403537230583725409120146149899008228820812680691335442588888975122366002216322668619890285777921389261525650900882274270224181168508801930246827075445222060910523960258943183117478570082465834887403508877642150861634617958288953362165353681017315338631171996931411642790404157228287832268713719376780128501274564122767905504122683150377281383845580225949621025331163267990441912468167831836200481484435453644547586910225354064557803135664444314384592754134260704641921577747153000624134399757666247917554418215661195503056884534050543678841883631826207705446191085981614331931322514410595704210077353017512111695219832902648679033947398394984387862543713777257664128445463103123743784286709005400055137236525892334428722041783912228286504547274174929222734386543215442954091557504919420240884834802931374539847696180405769328678821753124704084889192008907705820878898266436543276066307832213855018036969957178307791933092883498357598629228955463656796181483566392236209817858804043251148436698874397202597487900554002574221329938869884959839104419461695891173420590409084174986648876585412416203273800617056702319006780187063573353613618653553965574044077437613714334619118194097355566208776220563453112854663903890000834455206151201586590883151693627388427712245635272573874694544480039027240888652120235134435354506845868433328611927522741179217120937557526716253142372847844314005971717887914757474571591222556831227172040428782356432706300306465711300808560849695897209415309644583616266468643537035588333122013001611235706020589975797749849322048948355357738662282753546240287497879541254070275712399523299734439004454314502382683237727571260934609238462282986196611454553626854330421892906506555819761909267105722506756177205728091296727433550171488963941321417157792898310358866167171535575595297869729235266583271878079058993583292462059610520507608414624994416280783448164348493323242186412483561516841251996487344000686064536776199047078145344030685397762563727227389127886371013075229046051562137314424423028692781000126069946581221926013157367586767866753196355834433362340641132578480834129723396146442716702835716126498855846233521440827869136750227940851128536644324665126671270819264721448742439776213885680624679521686408429540067103249809706046131448285485216972102271418050499343471754463710536482073180877694883520971233720832603686876016935435913573390720361152572723515518558392112268070056429327818052699587574394803343034001367049014475
      d_64(A_2)^2 = <44299 digits; sha256(num/den) = abeea1be186700a7358f488e9d12e3c7f6ca729bf87a549b3dea834f4c0892dd>
      ratio = <50975 digits; sha256(num/den) = 8304b7eece4ce21ac1d5cec8941e10799b7d69d1a2b8ef5733cb26c50017d2a8>
  Q=4 h=0 K_h=16: ||A_Q - p_h||^2 = 245736174487/4536558936000
      d_16(A_4)^2 = 312207926283991669103546591572341237278255792766353485885551626546327615905828482177724364844753945955898885121826091/12955626612774266768479983961699862896123542913527003753652223071681888660185704258117489101268652607990338749781227520
      ratio = 1105439625661499306167598253673346886724233367120522273261731476478565173735104469234631315255442510534896351884193457962418848/491788075650580444521267152531196850838877651099987870322517050242387973583736783092594516486594710502602135143006111723610825
  Q=4 h=1 K_h=32: ||A_Q - p_h||^2 = 68686061053901588441386140894113421988493076594845238946953690901074900516613857365621041148874522474575681135186533/1655070390790413202290364026034153486992181505566507395839620793318458251174600241003008328296744540301768058816550000
      d_32(A_4)^2 = 369853842833529137059416253387228595314650126978093632192037056222130234191367763468098582216723145944733771156907335098766695173443284404925321705805816702886429383566288120130125496826572609394518103370562447968791257019800004523182346616959985228773141036532251247299277638640005569534993680491613505589940798772920607784830919776612185882807076534994364367917464421802227234001102572082519073411484430841034427163287005510465094723353236847716647097670333494920226417064403772992679659842873121593841358441878927622570128258817251607787021262881974141105318380581726811401842184140379139056527946664094230679812131063030373608765979934449122187144922743103424553100745955340762047364853118185804460653481133447007754523339235006391943917118458591432633001052148275868595677247015328104369839186477288855457356950231933935655925693543975456039004793141671240603219218139144297758844807523689636107489887773923834195305644187433512681976930090246096660904319258965272337233291147449081972692712978564529427878247320457785697506930533011276089701810484835378061872510435893138011697904400240916063142250169222858509525109976207957736530523135482856776575962817729045200699289247386644538402126649451706291106379067412394236203746295836850417805257902532971569650864856033280912087414291244613750567736909567010003795741496541229087981121026331235091633966204925651095519233832529463272672146558013385327530225455256275470277314465801597322460137642643852294569423410591313292547137022106652643355332980707146253013383430309851043002247781477475385530437668881469496452654765419065875551209438608884239106618068207461989502773002609157168362257737095433877477444525833516245328051862664600876911885299341718837470704145048505404995513306630476637739411495024381498098654799226147598373908104449460432606797996712676553753756901139480699843267119/20499998856441836030186825692985571216177682652804450001517453933792411891082651703251705005675610246186310321733802482814396746559174120975050114285123400474931429751071988130646982196765924503138511615166001177685240434371010037067669266944173131354880204242335568135534770662348399449190097862304037189732349558413451011010826765479200945847235862699451999569615943460404318815742680989045676418604251317865293190563359886631600488425773113375726361482822455713405906950958922397113360603867014251011692774548537290429579009902205645124881289066038291232065176483718872280165087805338905246784325439515015757970735618607618629849873726291120785158684227026866856769877089469272153425626041305008821681949598788294971931105637051892471361699026545919257236832873652767625323099572228567100626482171670068912140916493068544804422928810472165679177911562420580458213639393118394899976945561866800658169887916862516364711060486162520733754443417378714747030745152221508432206269310948961486223484971747544076236233029971997192325840406094887133256621892736064439076108499891836345685784946803089209562401779178329971593353913280624897329471574693946857501178691953946991494218069669395340555953813938318296560896719610482389294105123259191475749815509279604720090212372564146320633020387825870319473447022452671238480491087575669887068834337354979435881845833482533399320386070737342078582933843257535517102322789213885517053803055071033558862802487251869476281877848185783392901839758289809287492640831129262086610506553777733249973553021718020815882836499124167114080335079954999511954270482436018760895762244109186294682192794372451953344306018458456451521517639365399350031451899640293814684836471392146612814528416743067588711483898182645729582103374229281455054392290952798248850140447927368571620744133057510422369576866137450117454461099520
      ratio = 119733348049190195062093922294733020950326408070949373643802183423097894643270251150068741527490329325008473331487590043783257826722254159038558902788524166158647517066192104930923414433164429967206610197994227696993680204201347680814381083249736332850260771071209423208067658898808359753743653466331454009867465446882213190128879933496730638455256312826937570017481213775049697446273868646526857281418060735805966350888190927816706641168229340243275936494262261230132106477531326709271224953012851297960989097090342388424132133232509377943539187921051921699443800375979855462463073359738003783764865223337310780927983367253104264257280958447447389895151338540247098674647627227220794709143713301174838236430459701629980148036963083803591305168674048571975012149096957725203581726100349560295881728308715456295657537207835123733523512613957254100103374933690850252660428056495584005961747303869513074035421262359647049219696578893739458488412222971198266713473036191836201848591720151850031629188801173231283966221862934851677083462607298800393753114631869597152757101636893807094457884773887352545543966700650036357835471847340734697903953631023604657943237705720732323034351275006278618504681817399469823329012425653787940778792150432110175826866386582667054083206314275822803415391027390621370295595435012258365007061543255334466899469527972994959434366606607374399585932339567358570224650049150498201638616725329678442886517674267789545859091214301233496006140857481119756258445185004205885176292835166419641613557400606417500458614857377012247751915815154876840045567330469721374578360961980426496653015692682679111662720452100573106069726003865303138139043443929847926225274547878236087420033685746465279076869350587610568154595320576213274113287064078288394923190917249406297940681186095075586878331883526951829045459481299191696489266626048973125532524301254652583245490250296383675816504230192548705544256282823669814278803025785907744202734230227616/52052223145733429782545772168258153383700173739662396324237626615942018523023996930726526777614338026842592590445747486597783402458782472993615350957173889916203500586923048670999225045470641087826638681162272972876375467057558841791567835618637629931406826074779139217465579971850667401253950228107377118106376360276817327723060682014607326752973554139137890100158588486184569279532465027508842040892601883999677339901085478840554331522375782888075556161870311077689651548559589057551372714491937582243662894413298047349235011738454505630582679313622245471574525873458373106732657684579754309728460005368395532481574913303411851305848592179021335330634264813375312472678059360051700534895087371057582194826961403214101535207904045312041759575804940661452645123337090316630185305739639985547393956950833901633125225985592122619293059029883041906529607991242891082416781381221833329227624495914952020131721152295875113178488994884731103350361167887428959991940607663484978877982216105838885997773567806270273515754483572343822072244586218288706425850481048256276873837523682901572435304461414521922550699186929864845022036051006053738418147423626019943447738476775933755678255337188853875487234089680490845601013398637090374876777825745839002473956818413319728340345415023376909914228047914050367908452291299878243151374228876937930051898063410207451108818086165371011966517952813171390608255275144645824323595734561205935070544852297171466935245667276777680346308204318538327753113901765197970762597514178938747374973442431550320272793253237537575423860752039053802201371656548767672465285518911917789793027361102437777958183531437800349175562133005953090409659367411101768352349293468941944542119067162874779716517555707212428500174657094381922665537690062182056280404822420676719216285280108458104458664758932371950199810602058553203485826800921179034777622391299324138221978435823558873288206435484960932488496824712939993318709581706667249007900056804375
  Q=4 h=2 K_h=64: ||A_Q - p_h||^2 = 315698630418130528368250523774567401177005774048322692923396135780211788724822789031257865725367282950745852552413890603933999936125659510750168455911939822231885120781598637308645797216866985731722725916337513122966862386222508128558963857042885085027514384230447762949294092671831109800458100232865431406038719791659749900489306381521529974972827320495730901920232016015956825629700678946778709866622735547489671478471812521897868254675182155256876572519042355940960697571616635246292470334900575756602166622302985809865702108679661432497329033857211699956203861273534649791950055261151051550836691572772249784205947742843037547557151636365650631185762983480305854303481266659294733669291523557151515407882682204092809290347540973872362586060303015106879367417145299740183653113368690487453654637663678577300652618093809/8708282057431673273735609297308803023524907646605713721990947672838604835239322480106123680330097100744007794403432358693721723060214576156490043222818161833255458874317682463728480120111976338630342324789445216572308845559369375607033634031319349674078378855570472513061526828369471072988010876782909579601232423380667262148488912090024233684158672842879187505354016362436606774965532173595001326104635268138226377716727420413221573131922123186871596223509966737289525452922635967509798284197573790069448395300427492481432331477940200963295456498965581223909841447478289869921749280618370212626631623759954102310982724558961461106478088339438308705421258604883572657950258411892649752980212442328487408160168974822547928643598632260062961171490469224909939670179302570402734766413024274209299673411432855794143252189800000
      d_64(A_4)^2 = <44300 digits; sha256(num/den) = 43928daac2d2c3c092c87e955947a9a7f7144769e67c49c7f14a5f65a74a204d>
      ratio = <45928 digits; sha256(num/den) = a5445f1a7d54f6272c08232d6075628b230ebffbda259015d7ab293821bdf652>
  Q=8 h=0 K_h=32: ||A_Q - p_h||^2 = 47872735460006251683491510175076106947152229343984782656921134131291113988470084097492524375809819697431820511829/2029140791516591908896511235625987191652589722256788368291099399403828597699021695152635934604440159419591818400000
      d_32(A_8)^2 = 28613424058214185461819832907923946095304712315052341914935899948659666878291175435177482377800575970740793418905494041922655471479228972797033675937724224365180577036081751647842193467611105231825519889049435188514747257343321693371672038362573769707550035732564144798132125963891284483030120459624536615859401128013557427578820008571234932717700606634952598901983617840314733697004496210552906445700329556648514941705444553207394861425536217357346114050966369850615331988476394212389456031789082625242799851637637191016522229026048397871952640444091952699048487218347552895099061524808694784617128453754908749049694347032060394530004273534476129188910696875784554402829635475201051721593789320103851815541144989597326552946790815137555379768028328300475415195978212626968480025891716654042573135566838146506657161618017393133051558446274177058638922009115199975413062513555807952219278488266193114755351255154168064142862298843654352164239930868583421936292936263866904692049835501218405617920401004312703472932634559686165228432075399683960150932227189635122598434625609723672876812266773175499823134862376553712840974701037862256092111795484247718005754533105184881162065841414130863169001366355163396552897792042275060402027262076389404382710753025598326648678864580831343101275708691584869079590707374983501450372806666251789541898349250171226809820873893644249265906448489972191382421138262142991418941481263585349436299214483350349703233408858113421821649470249356383682858046178353893539112021269952402248788093628220751424680221865444572649298391973384984757644167510655899504209500320537291141640636362361453099932179486020866415119449439916314468936177533529188759667505306976749732220179512943363596857314057367991398713078132176660527296353844596364559800951248395651603601753218109720540600021024924142412168024553517721332727103/3416666476073639338364470948830928536029613775467408333586242322298735315180441950541950834279268374364385053622300413802399457759862353495841685714187233412488571625178664688441163699460987417189751935861000196280873405728501672844611544490695521892480034040389261355922461777058066574865016310384006198288724926402241835168471127579866824307872643783241999928269323910067386469290446831507612736434041886310882198427226647771933414737628852229287726913803742618900984491826487066185560100644502375168615462424756215071596501650367607520813548177673048538677529413953145380027514634223150874464054239919169292995122603101269771641645621048520130859780704504477809461646181578212025570937673550834803613658266464715828655184272841982078560283171090986542872805478942127937553849928704761183437747028611678152023486082178090800737154801745360946529651927070096743035606565519732483329490926977800109694981319477086060785176747693753455625740569563119124505124192036918072034378218491493581037247495291257346039372171661999532054306734349147855542770315456010739846018083315306057614297491133848201593733629863054995265558985546770816221578595782324476250196448658991165249036344944899223425992302323053049426816119935080398215684187209865245958302584879934120015035395427357720105503397970978386578907837075445206413415181262611647844805722892496572646974305580422233220064345122890346430488973876255919517053798202314252842300509178505593143800414541978246046979641364297232150306626381634881248773471854877014435084425629622208328925503619670135980472749854027852346722513325833251992378413739336460149293707351531049113698799062075325557384336409742741920252939894233225005241983273382302447472745232024435469088069457177931451913983030440954930350562371546909175732048492133041475023407987894761936790688842918403728262811022908352909076849920
