P-PHOTON-Z5-STAR-QUADRATURE-1
SCOPE=L4_FINITE_FACTOR_QUADRATURE
PAIR_ENCODING=(a,b)_MEANS_a+b*sqrt(5)
COVERAGE=462 DEGREES=0..6 INTERNAL_CERTIFICATES=PASS
DEGREE=0 COUNT=1 MAX_RATIO=(0/1,0/1) LEX_WITNESS=(0,0,0,0,0) MULTIPLICITY=1 VIOLATE_HALF=0 VIOLATE_STRICT_UNIT=0
DEGREE=0 EXTREMUM=(0,0,0,0,0) C0=(1/1,0/1) F=(0/1,0/1) D=(1/1,0/1)
DEGREE=2 EXTREMUM=(0,0,1,1,0) C0=(7/2,1/2) F=(0/1,0/1) D=(7/2,1/2)
DEGREE=2 EXTREMUM=(0,0,2,0,0) C0=(6/1,0/1) F=(0/1,0/1) D=(6/1,0/1)
DEGREE=2 EXTREMUM=(0,1,0,0,1) C0=(7/2,-1/2) F=(0/1,0/1) D=(7/2,-1/2)
DEGREE=2 EXTREMUM=(0,1,0,1,0) C0=(7/2,-1/2) F=(0/1,0/1) D=(7/2,-1/2)
DEGREE=2 EXTREMUM=(0,1,1,0,0) C0=(7/2,1/2) F=(0/1,0/1) D=(7/2,1/2)
DEGREE=2 EXTREMUM=(0,2,0,0,0) C0=(6/1,0/1) F=(0/1,0/1) D=(6/1,0/1)
DEGREE=2 EXTREMUM=(1,0,0,0,1) C0=(7/2,1/2) F=(0/1,0/1) D=(7/2,1/2)
DEGREE=2 EXTREMUM=(1,0,0,1,0) C0=(7/2,-1/2) F=(0/1,0/1) D=(7/2,-1/2)
DEGREE=2 EXTREMUM=(1,0,1,0,0) C0=(7/2,-1/2) F=(0/1,0/1) D=(7/2,-1/2)
DEGREE=2 EXTREMUM=(1,1,0,0,0) C0=(7/2,1/2) F=(0/1,0/1) D=(7/2,1/2)
DEGREE=2 EXTREMUM=(2,0,0,0,0) C0=(6/1,0/1) F=(0/1,0/1) D=(6/1,0/1)
DEGREE=3 COUNT=35 MAX_RATIO=(0/1,0/1) LEX_WITNESS=(0,0,0,0,3) MULTIPLICITY=35 VIOLATE_HALF=0 VIOLATE_STRICT_UNIT=0
DEGREE=3 EXTREMUM=(0,0,0,0,3) C0=(20/1,0/1) F=(0/1,0/1) D=(20/1,0/1)
DEGREE=3 EXTREMUM=(0,0,0,1,2) C0=(10/1,2/1) F=(0/1,0/1) D=(10/1,2/1)
DEGREE=3 EXTREMUM=(0,0,0,2,1) C0=(10/1,2/1) F=(0/1,0/1) D=(10/1,2/1)
DEGREE=3 EXTREMUM=(0,0,0,3,0) C0=(20/1,0/1) F=(0/1,0/1) D=(20/1,0/1)
DEGREE=3 EXTREMUM=(0,0,1,0,2) C0=(10/1,-2/1) F=(0/1,0/1) D=(10/1,-2/1)
DEGREE=3 EXTREMUM=(0,0,1,1,1) C0=(5/1,1/1) F=(0/1,0/1) D=(5/1,1/1)
DEGREE=3 EXTREMUM=(0,0,1,2,0) C0=(10/1,2/1) F=(0/1,0/1) D=(10/1,2/1)
DEGREE=3 EXTREMUM=(0,0,2,0,1) C0=(10/1,-2/1) F=(0/1,0/1) D=(10/1,-2/1)
DEGREE=3 EXTREMUM=(0,0,2,1,0) C0=(10/1,2/1) F=(0/1,0/1) D=(10/1,2/1)
DEGREE=3 EXTREMUM=(0,0,3,0,0) C0=(20/1,0/1) F=(0/1,0/1) D=(20/1,0/1)
DEGREE=3 EXTREMUM=(0,1,0,0,2) C0=(10/1,-2/1) F=(0/1,0/1) D=(10/1,-2/1)
DEGREE=3 EXTREMUM=(0,1,0,1,1) C0=(5/1,-1/1) F=(0/1,0/1) D=(5/1,-1/1)
DEGREE=3 EXTREMUM=(0,1,0,2,0) C0=(10/1,-2/1) F=(0/1,0/1) D=(10/1,-2/1)
DEGREE=3 EXTREMUM=(0,1,1,0,1) C0=(5/1,-1/1) F=(0/1,0/1) D=(5/1,-1/1)
DEGREE=3 EXTREMUM=(0,1,1,1,0) C0=(5/1,1/1) F=(0/1,0/1) D=(5/1,1/1)
DEGREE=3 EXTREMUM=(0,1,2,0,0) C0=(10/1,2/1) F=(0/1,0/1) D=(10/1,2/1)
DEGREE=3 EXTREMUM=(0,2,0,0,1) C0=(10/1,-2/1) F=(0/1,0/1) D=(10/1,-2/1)
DEGREE=3 EXTREMUM=(0,2,0,1,0) C0=(10/1,-2/1) F=(0/1,0/1) D=(10/1,-2/1)
DEGREE=3 EXTREMUM=(0,2,1,0,0) C0=(10/1,2/1) F=(0/1,0/1) D=(10/1,2/1)
DEGREE=3 EXTREMUM=(0,3,0,0,0) C0=(20/1,0/1) F=(0/1,0/1) D=(20/1,0/1)
DEGREE=3 EXTREMUM=(1,0,0,0,2) C0=(10/1,2/1) F=(0/1,0/1) D=(10/1,2/1)
DEGREE=3 EXTREMUM=(1,0,0,1,1) C0=(5/1,1/1) F=(0/1,0/1) D=(5/1,1/1)
DEGREE=3 EXTREMUM=(1,0,0,2,0) C0=(10/1,-2/1) F=(0/1,0/1) D=(10/1,-2/1)
DEGREE=3 EXTREMUM=(1,0,1,0,1) C0=(5/1,-1/1) F=(0/1,0/1) D=(5/1,-1/1)
DEGREE=3 EXTREMUM=(1,0,1,1,0) C0=(5/1,-1/1) F=(0/1,0/1) D=(5/1,-1/1)
DEGREE=3 EXTREMUM=(1,0,2,0,0) C0=(10/1,-2/1) F=(0/1,0/1) D=(10/1,-2/1)
DEGREE=3 EXTREMUM=(1,1,0,0,1) C0=(5/1,1/1) F=(0/1,0/1) D=(5/1,1/1)
DEGREE=3 EXTREMUM=(1,1,0,1,0) C0=(5/1,-1/1) F=(0/1,0/1) D=(5/1,-1/1)
DEGREE=3 EXTREMUM=(1,1,1,0,0) C0=(5/1,1/1) F=(0/1,0/1) D=(5/1,1/1)
DEGREE=3 EXTREMUM=(1,2,0,0,0) C0=(10/1,2/1) F=(0/1,0/1) D=(10/1,2/1)
DEGREE=3 EXTREMUM=(2,0,0,0,1) C0=(10/1,2/1) F=(0/1,0/1) D=(10/1,2/1)
DEGREE=3 EXTREMUM=(2,0,0,1,0) C0=(10/1,-2/1) F=(0/1,0/1) D=(10/1,-2/1)
DEGREE=3 EXTREMUM=(2,0,1,0,0) C0=(10/1,-2/1) F=(0/1,0/1) D=(10/1,-2/1)
DEGREE=3 EXTREMUM=(2,1,0,0,0) C0=(10/1,2/1) F=(0/1,0/1) D=(10/1,2/1)
DEGREE=3 EXTREMUM=(3,0,0,0,0) C0=(20/1,0/1) F=(0/1,0/1) D=(20/1,0/1)
DEGREE=4 COUNT=70 MAX_RATIO=(0/1,0/1) LEX_WITNESS=(0,0,0,0,4) MULTIPLICITY=70 VIOLATE_HALF=0 VIOLATE_STRICT_UNIT=0
DEGREE=4 EXTREMUM=(0,0,0,0,4) C0=(70/1,0/1) F=(0/1,0/1) D=(70/1,0/1)
DEGREE=4 EXTREMUM=(0,0,0,1,3) C0=(65/2,15/2) F=(0/1,0/1) D=(65/2,15/2)
DEGREE=4 EXTREMUM=(0,0,0,2,2) C0=(55/2,15/2) F=(0/1,0/1) D=(55/2,15/2)
DEGREE=4 EXTREMUM=(0,0,0,3,1) C0=(65/2,15/2) F=(0/1,0/1) D=(65/2,15/2)
DEGREE=4 EXTREMUM=(0,0,0,4,0) C0=(70/1,0/1) F=(0/1,0/1) D=(70/1,0/1)
DEGREE=4 EXTREMUM=(0,0,1,0,3) C0=(65/2,-15/2) F=(0/1,0/1) D=(65/2,-15/2)
DEGREE=4 EXTREMUM=(0,0,1,1,2) C0=(25/2,5/2) F=(0/1,0/1) D=(25/2,5/2)
DEGREE=4 EXTREMUM=(0,0,1,2,1) C0=(15/1,5/1) F=(0/1,0/1) D=(15/1,5/1)
DEGREE=4 EXTREMUM=(0,0,1,3,0) C0=(65/2,15/2) F=(0/1,0/1) D=(65/2,15/2)
DEGREE=4 EXTREMUM=(0,0,2,0,2) C0=(55/2,-15/2) F=(0/1,0/1) D=(55/2,-15/2)
DEGREE=4 EXTREMUM=(0,0,2,1,1) C0=(25/2,5/2) F=(0/1,0/1) D=(25/2,5/2)
DEGREE=4 EXTREMUM=(0,0,2,2,0) C0=(55/2,15/2) F=(0/1,0/1) D=(55/2,15/2)
DEGREE=4 EXTREMUM=(0,0,3,0,1) C0=(65/2,-15/2) F=(0/1,0/1) D=(65/2,-15/2)
DEGREE=4 EXTREMUM=(0,0,3,1,0) C0=(65/2,15/2) F=(0/1,0/1) D=(65/2,15/2)
DEGREE=4 EXTREMUM=(0,0,4,0,0) C0=(70/1,0/1) F=(0/1,0/1) D=(70/1,0/1)
DEGREE=4 EXTREMUM=(0,1,0,0,3) C0=(65/2,-15/2) F=(0/1,0/1) D=(65/2,-15/2)
DEGREE=4 EXTREMUM=(0,1,0,1,2) C0=(25/2,-5/2) F=(0/1,0/1) D=(25/2,-5/2)
DEGREE=4 EXTREMUM=(0,1,0,2,1) C0=(25/2,-5/2) F=(0/1,0/1) D=(25/2,-5/2)
DEGREE=4 EXTREMUM=(0,1,0,3,0) C0=(65/2,-15/2) F=(0/1,0/1) D=(65/2,-15/2)
DEGREE=4 EXTREMUM=(0,1,1,0,2) C0=(15/1,-5/1) F=(0/1,0/1) D=(15/1,-5/1)
DEGREE=4 EXTREMUM=(0,1,1,1,1) C0=(5/1,0/1) F=(0/1,0/1) D=(5/1,0/1)
DEGREE=4 EXTREMUM=(0,1,1,2,0) C0=(25/2,5/2) F=(0/1,0/1) D=(25/2,5/2)
DEGREE=4 EXTREMUM=(0,1,2,0,1) C0=(25/2,-5/2) F=(0/1,0/1) D=(25/2,-5/2)
DEGREE=4 EXTREMUM=(0,1,2,1,0) C0=(15/1,5/1) F=(0/1,0/1) D=(15/1,5/1)
DEGREE=4 EXTREMUM=(0,1,3,0,0) C0=(65/2,15/2) F=(0/1,0/1) D=(65/2,15/2)
DEGREE=4 EXTREMUM=(0,2,0,0,2) C0=(55/2,-15/2) F=(0/1,0/1) D=(55/2,-15/2)
DEGREE=4 EXTREMUM=(0,2,0,1,1) C0=(15/1,-5/1) F=(0/1,0/1) D=(15/1,-5/1)
DEGREE=4 EXTREMUM=(0,2,0,2,0) C0=(55/2,-15/2) F=(0/1,0/1) D=(55/2,-15/2)
DEGREE=4 EXTREMUM=(0,2,1,0,1) C0=(25/2,-5/2) F=(0/1,0/1) D=(25/2,-5/2)
DEGREE=4 EXTREMUM=(0,2,1,1,0) C0=(25/2,5/2) F=(0/1,0/1) D=(25/2,5/2)
DEGREE=4 EXTREMUM=(0,2,2,0,0) C0=(55/2,15/2) F=(0/1,0/1) D=(55/2,15/2)
DEGREE=4 EXTREMUM=(0,3,0,0,1) C0=(65/2,-15/2) F=(0/1,0/1) D=(65/2,-15/2)
DEGREE=4 EXTREMUM=(0,3,0,1,0) C0=(65/2,-15/2) F=(0/1,0/1) D=(65/2,-15/2)
DEGREE=4 EXTREMUM=(0,3,1,0,0) C0=(65/2,15/2) F=(0/1,0/1) D=(65/2,15/2)
DEGREE=4 EXTREMUM=(0,4,0,0,0) C0=(70/1,0/1) F=(0/1,0/1) D=(70/1,0/1)
DEGREE=4 EXTREMUM=(1,0,0,0,3) C0=(65/2,15/2) F=(0/1,0/1) D=(65/2,15/2)
DEGREE=4 EXTREMUM=(1,0,0,1,2) C0=(15/1,5/1) F=(0/1,0/1) D=(15/1,5/1)
DEGREE=4 EXTREMUM=(1,0,0,2,1) C0=(25/2,5/2) F=(0/1,0/1) D=(25/2,5/2)
DEGREE=4 EXTREMUM=(1,0,0,3,0) C0=(65/2,-15/2) F=(0/1,0/1) D=(65/2,-15/2)
DEGREE=4 EXTREMUM=(1,0,1,0,2) C0=(25/2,-5/2) F=(0/1,0/1) D=(25/2,-5/2)
DEGREE=4 EXTREMUM=(1,0,1,1,1) C0=(5/1,0/1) F=(0/1,0/1) D=(5/1,0/1)
DEGREE=4 EXTREMUM=(1,0,1,2,0) C0=(25/2,-5/2) F=(0/1,0/1) D=(25/2,-5/2)
DEGREE=4 EXTREMUM=(1,0,2,0,1) C0=(15/1,-5/1) F=(0/1,0/1) D=(15/1,-5/1)
DEGREE=4 EXTREMUM=(1,0,2,1,0) C0=(25/2,-5/2) F=(0/1,0/1) D=(25/2,-5/2)
DEGREE=4 EXTREMUM=(1,0,3,0,0) C0=(65/2,-15/2) F=(0/1,0/1) D=(65/2,-15/2)
DEGREE=4 EXTREMUM=(1,1,0,0,2) C0=(25/2,5/2) F=(0/1,0/1) D=(25/2,5/2)
DEGREE=4 EXTREMUM=(1,1,0,1,1) C0=(5/1,0/1) F=(0/1,0/1) D=(5/1,0/1)
DEGREE=4 EXTREMUM=(1,1,0,2,0) C0=(15/1,-5/1) F=(0/1,0/1) D=(15/1,-5/1)
DEGREE=4 EXTREMUM=(1,1,1,0,1) C0=(5/1,0/1) F=(0/1,0/1) D=(5/1,0/1)
DEGREE=4 EXTREMUM=(1,1,1,1,0) C0=(5/1,0/1) F=(0/1,0/1) D=(5/1,0/1)
DEGREE=4 EXTREMUM=(1,1,2,0,0) C0=(25/2,5/2) F=(0/1,0/1) D=(25/2,5/2)
DEGREE=4 EXTREMUM=(1,2,0,0,1) C0=(25/2,5/2) F=(0/1,0/1) D=(25/2,5/2)
DEGREE=4 EXTREMUM=(1,2,0,1,0) C0=(25/2,-5/2) F=(0/1,0/1) D=(25/2,-5/2)
DEGREE=4 EXTREMUM=(1,2,1,0,0) C0=(15/1,5/1) F=(0/1,0/1) D=(15/1,5/1)
DEGREE=4 EXTREMUM=(1,3,0,0,0) C0=(65/2,15/2) F=(0/1,0/1) D=(65/2,15/2)
DEGREE=4 EXTREMUM=(2,0,0,0,2) C0=(55/2,15/2) F=(0/1,0/1) D=(55/2,15/2)
DEGREE=4 EXTREMUM=(2,0,0,1,1) C0=(25/2,5/2) F=(0/1,0/1) D=(25/2,5/2)
DEGREE=4 EXTREMUM=(2,0,0,2,0) C0=(55/2,-15/2) F=(0/1,0/1) D=(55/2,-15/2)
DEGREE=4 EXTREMUM=(2,0,1,0,1) C0=(25/2,-5/2) F=(0/1,0/1) D=(25/2,-5/2)
DEGREE=4 EXTREMUM=(2,0,1,1,0) C0=(15/1,-5/1) F=(0/1,0/1) D=(15/1,-5/1)
DEGREE=4 EXTREMUM=(2,0,2,0,0) C0=(55/2,-15/2) F=(0/1,0/1) D=(55/2,-15/2)
DEGREE=4 EXTREMUM=(2,1,0,0,1) C0=(15/1,5/1) F=(0/1,0/1) D=(15/1,5/1)
DEGREE=4 EXTREMUM=(2,1,0,1,0) C0=(25/2,-5/2) F=(0/1,0/1) D=(25/2,-5/2)
DEGREE=4 EXTREMUM=(2,1,1,0,0) C0=(25/2,5/2) F=(0/1,0/1) D=(25/2,5/2)
DEGREE=4 EXTREMUM=(2,2,0,0,0) C0=(55/2,15/2) F=(0/1,0/1) D=(55/2,15/2)
DEGREE=4 EXTREMUM=(3,0,0,0,1) C0=(65/2,15/2) F=(0/1,0/1) D=(65/2,15/2)
DEGREE=4 EXTREMUM=(3,0,0,1,0) C0=(65/2,-15/2) F=(0/1,0/1) D=(65/2,-15/2)
DEGREE=4 EXTREMUM=(3,0,1,0,0) C0=(65/2,-15/2) F=(0/1,0/1) D=(65/2,-15/2)
DEGREE=4 EXTREMUM=(3,1,0,0,0) C0=(65/2,15/2) F=(0/1,0/1) D=(65/2,15/2)
DEGREE=4 EXTREMUM=(4,0,0,0,0) C0=(70/1,0/1) F=(0/1,0/1) D=(70/1,0/1)
DEGREE=5 COUNT=126 MAX_RATIO=(1/2,0/1) LEX_WITNESS=(1,1,1,1,1) MULTIPLICITY=1 VIOLATE_HALF=0 VIOLATE_STRICT_UNIT=0
DEGREE=5 EXTREMUM=(1,1,1,1,1) C0=(2/1,0/1) F=(2/1,0/1) D=(4/1,0/1)
DEGREE=6 COUNT=210 MAX_RATIO=(82/361,50/361) LEX_WITNESS=(0,2,0,2,2) MULTIPLICITY=5 VIOLATE_HALF=5 VIOLATE_STRICT_UNIT=0
DEGREE=6 EXTREMUM=(0,2,0,2,2) C0=(79/1,-29/1) F=(4/1,-4/1) D=(83/1,-33/1)
DEGREE=6 EXTREMUM=(0,2,2,0,2) C0=(79/1,-29/1) F=(4/1,-4/1) D=(83/1,-33/1)
DEGREE=6 EXTREMUM=(2,0,2,0,2) C0=(79/1,-29/1) F=(4/1,-4/1) D=(83/1,-33/1)
DEGREE=6 EXTREMUM=(2,0,2,2,0) C0=(79/1,-29/1) F=(4/1,-4/1) D=(83/1,-33/1)
DEGREE=6 EXTREMUM=(2,2,0,2,0) C0=(79/1,-29/1) F=(4/1,-4/1) D=(83/1,-33/1)
GLOBAL COUNT=462 MAX_RATIO=(82/361,50/361) LEX_WITNESS=(0,2,0,2,2) MULTIPLICITY=5 VIOLATE_HALF=5 VIOLATE_STRICT_UNIT=0
GLOBAL EXTREMUM=(0,2,0,2,2) C0=(79/1,-29/1) F=(4/1,-4/1) D=(83/1,-33/1)
GLOBAL EXTREMUM=(0,2,2,0,2) C0=(79/1,-29/1) F=(4/1,-4/1) D=(83/1,-33/1)
GLOBAL EXTREMUM=(2,0,2,0,2) C0=(79/1,-29/1) F=(4/1,-4/1) D=(83/1,-33/1)
GLOBAL EXTREMUM=(2,0,2,2,0) C0=(79/1,-29/1) F=(4/1,-4/1) D=(83/1,-33/1)
GLOBAL EXTREMUM=(2,2,0,2,0) C0=(79/1,-29/1) F=(4/1,-4/1) D=(83/1,-33/1)
CLASSIFICATION_HALF=FAIL_HALF
CLASSIFICATION_STRICT_UNIT=PASS_UNIT
HALF_COUNTEREXAMPLE=(0,2,0,2,2) RATIO=(82/361,50/361)
HALF_COUNTEREXAMPLE=(0,2,2,0,2) RATIO=(82/361,50/361)
HALF_COUNTEREXAMPLE=(2,0,2,0,2) RATIO=(82/361,50/361)
HALF_COUNTEREXAMPLE=(2,0,2,2,0) RATIO=(82/361,50/361)
HALF_COUNTEREXAMPLE=(2,2,0,2,0) RATIO=(82/361,50/361)
END=CLASSIFIED_NO_PROBABILITY_OR_PHASE_CLAIM
